Cod_Cliente;Cliente;Estado;Cidade;Cod_Vendedor
C0135;Santos S.A.;Santa Maria;RS;V014
C0136;da Rosa - EI - ME;Betim;MG;V008
C0137;Castro S/A;Betim;MG;V004
C0138;Fogaça Silveira S.A. Ltda.;Niterói;RJ;V009
C0139;Souza S/A;Nova Iguacu;RJ;V020
C0140;Araújo S/A;São Goncalo;RJ;V011
C0141;Lima - EI;Osasco;SP;V017
C0142;Sousa - ME;Linhares;ES;V002
C0143;Silveira S/A S/A;Salvador;BA;V013
C0144;Garcia S/A;Feira de Santana;BA;V008
C0145;Teixeira S/A;Canoas;RS;V022
C0146;Pires Ltda. Ltda.;Rio de Janeiro;RJ;V005
C0147;Sá S.A.;Colatina;ES;V013
C0148;Souza Ltda. S/A;Uberlândia;MG;V002
C0149;Albuquerque S/A S.A.;Porto Alegre;RS;V005
C0150;Pereira Ltda. e Filhos;Cariacica;ES;V012
C0151;Araújo S/A - EI;Divinópolis;MG;V010
C0152;Leão S/A;Porto Alegre;RS;V013
C0153;Fogaça S.A. e Filhos;Viana;ES;V021
C0154;Monteiro Ferreira S.A. S.A.;Vila Velha;ES;V007
C0155;Gonçalves - EI - EI;Guarapari;ES;V018
C0156;Cavalcante - EI - ME;Niterói;RJ;V019
C0157;Freitas - EI;Santa Maria;RS;V011
C0158;Ferreira S.A.;Serra;ES;V005
C0159;Siqueira S/A;Uberaba;MG;V010
C0160;Novaes Pinto - ME e Filhos;Viana;ES;V006
C0161;Pires Carvalho e Filhos S/A;Uberaba;MG;V003
C0162;Sousa Ltda. e Filhos;Sorocaba;SP;V021
C0163;Ferreira e Filhos - ME;Duque de Caxias;RJ;V001
C0164;Cunha Borges Ltda. - EI;Santo André;SP;V005
C0165;Farias - EI;Teixeira de Freitas;BA;V001
C0166;Novaes Sousa - EI - EI;Uberaba;MG;V019
C0167;Caldeira S.A. e Filhos;Niterói;RJ;V017
C0168;Andrade Ltda.;Vitória da Conquista;BA;V005
C0169;Viana S.A.;Santos;SP;V020
C0170;Leão e Filhos - ME;Porto Alegre;RS;V011
C0171;Carvalho e Filhos S.A.;Belo Horizonte;MG;V001
C0172;Costa - EI;São Paulo;SP;V007
C0173;Aparecida Jesus S/A - EI;São Goncalo;RJ;V022
C0174;Pastor Ltda. S/A;Cariacica;ES;V010
C0175;Pires - EI S/A;Niterói;RJ;V004
C0176;Carvalho Ltda.;Santos;SP;V012
C0177;Castro - ME - EI;Linhares;ES;V015
C0178;Caldeira - ME;Sorocaba;SP;V017
C0179;Pires Ltda. S/A;Guarapari;ES;V006
C0180;Dias S/A;Betim;MG;V011
C0181;Rodrigues S.A. - EI;São Goncalo;RJ;V006
C0182;Mendonça S.A. e Filhos;Ilhéus;BA;V001
C0183;Gonçalves Mendonça e Filhos S/A;Santo André;SP;V021
C0184;Machado Rodrigues - ME - ME;Pelotas;RS;V002
C0185;Barbosa Ltda.;Vila Velha;ES;V014
C0186;Jesus Rocha - EI Ltda.;Canoas;RS;V005
C0187;Barbosa S.A.;Pelotas;RS;V017
C0188;da Rocha - ME Ltda.;Colatina;ES;V022
C0189;Novaes Freitas S/A S.A.;Itamaraju;BA;V009
C0190;Sampaio S.A.;Nova Lima;MG;V004
C0191;Macedo Correia Ltda. - ME;Nova Iguacu;RJ;V010
C0192;Barbosa e Filhos;Porto Alegre;RS;V021
C0193;Mendes da Luz - EI - EI;Rio de Janeiro;RJ;V009
C0194;da Paz Ltda. e Filhos;Pelotas;RS;V014
C0195;Castro - EI;Salvador;BA;V021
C0196;Fogaça Carvalho S/A e Filhos;Cariacica;ES;V010
C0197;Cassiano S.A.;Guarapari;ES;V003
C0198;Castro - EI;São Paulo;SP;V001
C0199;Aragão S.A. e Filhos;Guarapari;ES;V018
C0200;das Neves da Rosa - EI Ltda.;Nova Iguacu;RJ;V003
C0201;Rezende Ltda. - ME;Vitória;ES;V008
C0202;Porto Nogueira e Filhos S.A.;Teixeira de Freitas;BA;V019
C0203;Vasconcelos S.A.;Belo Horizonte;MG;V007
C0204;Moura Caldeira - EI e Filhos;Campinas;SP;V009
C0205;Monteiro Cavalcante S.A. S.A.;Campinas;SP;V015
C0206;Dias S.A. S/A;Niterói;RJ;V009
C0207;das Neves Ribeiro S.A. S/A;Divinópolis;MG;V010
C0208;Teixeira e Filhos - ME;Salvador;BA;V012
C0209;Cavalcante e Filhos;Caxias do Sul;RS;V012
C0210;da Costa Ferreira - ME - ME;Ilhéus;BA;V010
C0211;Sales e Filhos;Nova Iguacu;RJ;V001
C0212;Peixoto Rodrigues Ltda. - ME;Vitória da Conquista;BA;V005
C0213;da Luz Mendes e Filhos Ltda.;Volta Redonda;RJ;V009
C0214;Caldeira - ME;Santos;SP;V019
C0215;Dias S.A.;Santo André;SP;V014
C0216;Peixoto - ME;São Paulo;SP;V015
C0217;Silva - ME e Filhos;Vitória;ES;V005
C0218;Costela Câmara - EI - ME;Nova Iguacu;RJ;V009
C0219;Pacheco - ME - ME;Ilhéus;BA;V004
C0220;Azevedo Ltda.;Betim;MG;V010
C0221;Machado - ME;Uberaba;MG;V015
C0222;Vieira - ME;São Paulo;SP;V006
C0223;da Mota Brito - ME - ME;Itamaraju;BA;V009
C0224;Lima S.A. S.A.;Santo André;SP;V006
C0225;Araújo e Filhos;Uberlândia;MG;V009
C0226;Lima Nascimento S/A S/A;Guarapari;ES;V023
C0227;Barros Siqueira - ME Ltda.;Vitória da Conquista;BA;V019
C0228;Lopes - ME;Guarapari;ES;V004
C0229;Montenegro Ferreira S/A - ME;Belo Horizonte;MG;V017
C0230;Fernandes - ME Ltda.;Feira de Santana;BA;V003
C0231;Pacheco S.A.;Duque de Caxias;RJ;V003
C0232;Aragão e Filhos;Campinas;SP;V004
C0233;Cunha S/A;Viana;ES;V023
C0234;Macedo Ltda.;Ilhéus;BA;V002
C0235;Cardoso - ME;Uberaba;MG;V011
C0236;Fonseca - ME;Contagem;MG;V010
C0237;Monteiro S/A;Duque de Caxias;RJ;V002
C0238;Martins - EI;Caxias do Sul;RS;V003
C0239;Rezende S/A;Viana;ES;V022
C0240;Costa Carvalho e Filhos S.A.;Pelotas;RS;V020
C0241;Moura e Filhos;Santos;SP;V022
C0242;Pacheco - ME;Divinópolis;MG;V017
C0243;Brito S.A.;Betim;MG;V009
C0244;Sousa - EI S/A;Canoas;RS;V017
C0245;Gomes S/A;São Paulo;SP;V004
C0246;da Luz Vasconcelos - EI - ME;Vitória;ES;V016
C0247;Mendes S.A. Ltda.;São Goncalo;RJ;V022
C0248;Mendonça - ME;Osasco;SP;V005
C0249;da Rosa Casa Grande e Filhos e Filhos;Contagem;MG;V007
C0250;Fonseca Guerra - ME Ltda.;Caxias do Sul;RS;V012
C0251;Fonseca S/A - ME;Canoas;RS;V013
C0252;da Paz Monteiro e Filhos - EI;Osasco;SP;V017
C0253;Marques - EI S/A;Rio de Janeiro;RJ;V009
C0254;Alves Ltda. e Filhos;São Paulo;SP;V014
C0255;Aragão e Filhos;Pelotas;RS;V002
C0256;Correia - ME S.A.;Santa Maria;RS;V012
C0257;Pimenta - EI;Feira de Santana;BA;V011
C0258;Fernandes Montenegro Ltda. S.A.;Linhares;ES;V009
C0259;Pinto - EI;Niterói;RJ;V008
C0260;Pinto S.A. S/A;Teixeira de Freitas;BA;V016
C0261;Sales - EI;Vitória;ES;V023
C0262;Ramos - EI - EI;Canoas;RS;V011
C0263;Nascimento Casa Grande e Filhos e Filhos;Canoas;RS;V009
C0264;Carvalho S.A.;Divinópolis;MG;V014
C0265;Moraes Ramos - EI Ltda.;Guarapari;ES;V018
C0266;Albuquerque - ME;Teixeira de Freitas;BA;V002
C0267;da Paz - ME;São Paulo;SP;V011
C0268;Teixeira e Filhos S/A;Vitória da Conquista;BA;V015
C0269;das Neves S/A;Salvador;BA;V018
C0270;da Paz - ME;Santa Maria;RS;V023
C0271;Cavalcante e Filhos;Vitória da Conquista;BA;V023
C0272;Nunes Caldeira - EI - ME;Campinas;SP;V018
C0273;Fernandes S.A.;Santos;SP;V015
C0274;Abreu - ME;Ilhéus;BA;V005
C0275;Costela Sales Ltda. e Filhos;Colatina;ES;V020
C0276;Dias S/A;Salvador;BA;V002
C0277;Oliveira Ltda.;Guarulhos;SP;V019
C0278;Marques e Filhos;Belo Horizonte;MG;V020
C0279;Barros S/A;Santo André;SP;V004
C0280;Martins Ltda. - EI;Feira de Santana;BA;V016
C0281;Albuquerque das Neves - ME - ME;Uberaba;MG;V023
C0282;Monteiro e Filhos;Betim;MG;V021
C0283;da Rosa S.A.;Porto Alegre;RS;V013
C0284;Macedo Costela S.A. - ME;Duque de Caxias;RJ;V004
C0285;Aragão Silveira - EI S.A.;Teixeira de Freitas;BA;V020
C0286;Duarte e Filhos;Nova Iguacu;RJ;V013
C0287;Nunes S/A;Contagem;MG;V012
C0288;Camargo - ME - EI;Teixeira de Freitas;BA;V012
C0289;Vargas S/A e Filhos;Cariacica;ES;V022
C0290;Araújo Ltda.;Rio de Janeiro;RJ;V004
C0291;Nogueira Ribeiro e Filhos e Filhos;Divinópolis;MG;V005
C0292;Ribeiro Aragão S.A. S.A.;Campinas;SP;V022
C0293;Abreu Ltda.;Canoas;RS;V008
C0294;Costela - ME;Uberlândia;MG;V002
C0295;Vieira Barros S.A. - ME;Teixeira de Freitas;BA;V007
C0296;Ferreira Dias - EI e Filhos;Pelotas;RS;V009
C0297;Sales Porto S/A - EI;Ilhéus;BA;V011
C0298;Ferreira Nogueira S/A Ltda.;Uberaba;MG;V002
C0299;da Conceição Ltda.;Pelotas;RS;V012
C0300;da Mota - ME;Pelotas;RS;V020
C0301;Costa - EI;Ilhéus;BA;V018
C0302;Costa S/A;Belo Horizonte;MG;V010
C0303;da Rosa Ltda.;Osasco;SP;V019
C0304;Rodrigues e Filhos;Osasco;SP;V012
C0305;das Neves S/A;Niterói;RJ;V023
C0306;Guerra - EI S/A;Canoas;RS;V001
C0307;Cirino - ME - EI;Niterói;RJ;V022
C0308;Ribeiro Ltda.;Itamaraju;BA;V018
C0309;Gonçalves - ME S/A;Colatina;ES;V005
C0310;Cirino - EI;Vila Velha;ES;V006
C0311;Pacheco Pereira S/A - ME;Uberaba;MG;V018
C0312;Pacheco Ltda. e Filhos;Feira de Santana;BA;V014
C0313;Brito S/A;Teixeira de Freitas;BA;V023
C0314;Monteiro Ltda.;Nova Iguacu;RJ;V011
C0315;da Cruz Ribeiro e Filhos S.A.;Itamaraju;BA;V020
C0316;Carvalho e Filhos;Contagem;MG;V023
C0317;Macedo e Filhos;Duque de Caxias;RJ;V009
C0318;Barros S/A;Nova Lima;MG;V008
C0319;Casa Grande - ME;Vitória da Conquista;BA;V011
C0320;Vargas - EI e Filhos;Betim;MG;V023
C0321;Machado S.A.;Osasco;SP;V018
C0322;Sales Rocha - ME e Filhos;Porto Alegre;RS;V010
C0323;Santos - ME;Teixeira de Freitas;BA;V021
C0324;da Mata Caldeira Ltda. S.A.;Linhares;ES;V002
C0325;Ribeiro S/A;Niterói;RJ;V006
C0326;Pinto Ltda. S.A.;Vitória da Conquista;BA;V011
C0327;Gomes e Filhos S.A.;Osasco;SP;V009
C0328;da Cunha e Filhos;Teixeira de Freitas;BA;V004
C0329;da Cunha Silveira S.A. Ltda.;Itamaraju;BA;V006
C0330;Porto S.A.;Rio de Janeiro;RJ;V008
C0331;Borges Ltda. e Filhos;Linhares;ES;V009
C0332;Lopes e Filhos e Filhos;Contagem;MG;V003
C0333;Machado Brito S.A. S/A;Linhares;ES;V011
C0334;Vasconcelos - EI S/A;Uberaba;MG;V014
C0335;da Cruz S.A.;Canoas;RS;V002
C0336;Sales e Filhos;Vila Velha;ES;V002
C0337;Correia S.A.;Santo André;SP;V016
C0338;da Costa Ltda.;Niterói;RJ;V016
C0339;Cassiano e Filhos S/A;Ilhéus;BA;V004
C0340;Rios e Filhos e Filhos;Contagem;MG;V006
C0341;Fogaça - ME Ltda.;Ilhéus;BA;V020
C0342;Cirino Vargas - ME Ltda.;Itamaraju;BA;V023
C0343;da Cunha S/A;Nova Lima;MG;V019
C0344;Sousa - EI;Pelotas;RS;V003
C0345;Araújo - ME;São Goncalo;RJ;V016
C0346;Almeida S/A - ME;Salvador;BA;V015
C0347;Aragão - ME;Salvador;BA;V007
C0348;Fernandes da Rocha - ME S/A;Pelotas;RS;V020
C0349;da Conceição Ltda. - ME;Rio de Janeiro;RJ;V013
C0350;Borges e Filhos - EI;Cariacica;ES;V003
C0351;Moraes S.A.;Itamaraju;BA;V009
C0352;Andrade Cirino S/A S/A;Porto Alegre;RS;V006
C0353;Silveira - EI S.A.;Vila Velha;ES;V002
C0354;Cassiano S.A.;Duque de Caxias;RJ;V019
C0355;Gomes Ltda.;Feira de Santana;BA;V023
C0356;Vargas S.A.;São Paulo;SP;V003
C0357;Cavalcante - ME;Colatina;ES;V001
C0358;Barbosa Nascimento - ME S.A.;São Goncalo;RJ;V009
C0359;Machado Ltda.;Niterói;RJ;V001
C0360;Siqueira Pastor Ltda. Ltda.;São Paulo;SP;V004
C0361;Souza - ME S/A;Santos;SP;V011
C0362;da Luz Barros - EI - EI;Itamaraju;BA;V005
C0363;Mendonça - ME;Teixeira de Freitas;BA;V012
C0364;Costa Borges e Filhos - ME;Campinas;SP;V017
C0365;Monteiro Ltda. Ltda.;Colatina;ES;V006
C0366;Santos Ramos - ME S.A.;Volta Redonda;RJ;V019
C0367;Duarte e Filhos;Contagem;MG;V011
C0368;Lima Câmara - EI Ltda.;Campinas;SP;V023
C0369;Cavalcante - ME;Uberlândia;MG;V008
C0370;Moura S/A S/A;Ilhéus;BA;V013
C0371;Brito S/A S.A.;Teixeira de Freitas;BA;V023
C0372;Carvalho Ltda. S.A.;Volta Redonda;RJ;V014
C0373;Vasconcelos Ltda.;São Paulo;SP;V016
C0374;Ramos e Filhos S.A.;Vila Velha;ES;V017
C0375;Nunes S/A;Guarulhos;SP;V011
C0376;Martins Guerra S.A. S/A;São Goncalo;RJ;V016
C0377;Ramos - EI S.A.;Vila Velha;ES;V012
C0378;Lopes Monteiro S.A. e Filhos;Cariacica;ES;V011
C0379;Cassiano - EI - EI;Teixeira de Freitas;BA;V019
C0380;Porto S/A - ME;Nova Lima;MG;V003
C0381;Peixoto e Filhos;Linhares;ES;V009
C0382;da Mota S/A S.A.;Uberaba;MG;V012
C0383;da Costa - EI;Niterói;RJ;V021
C0384;Garcia Rios e Filhos S.A.;Nova Iguacu;RJ;V013
C0385;Cavalcanti Silva Ltda. Ltda.;Canoas;RS;V010
C0386;Sales e Filhos S/A;Nova Iguacu;RJ;V015
C0387;Barbosa - EI;Guarulhos;SP;V002
C0388;Castro - ME S.A.;Osasco;SP;V014
C0389;da Cunha e Filhos S.A.;Porto Alegre;RS;V011
C0390;Jesus S/A - EI;Belo Horizonte;MG;V011
C0391;Siqueira S/A;Vitória da Conquista;BA;V016
C0392;Brito e Filhos S/A;Feira de Santana;BA;V009
C0393;Castro S.A.;Uberaba;MG;V005
C0394;Pinto S/A;Caxias do Sul;RS;V003
C0395;Moraes e Filhos;São Paulo;SP;V005
C0396;Moraes e Filhos;Belo Horizonte;MG;V020
C0397;Brito - EI Ltda.;Duque de Caxias;RJ;V018
C0398;Cavalcanti Correia - ME - EI;Belo Horizonte;MG;V004
C0399;Alves e Filhos;Colatina;ES;V005
C0400;da Rocha Ltda.;Porto Alegre;RS;V006
C0401;Aragão - ME;Uberlândia;MG;V010
C0402;Casa Grande e Filhos;Divinópolis;MG;V005
C0403;Fogaça da Mata e Filhos S.A.;Belo Horizonte;MG;V003
C0404;Jesus - EI e Filhos;Serra;ES;V004
C0405;Sousa - EI;Nova Lima;MG;V016
C0406;Porto - EI;Pelotas;RS;V003
C0407;Barros Monteiro S.A. e Filhos;Santo André;SP;V003
C0408;da Cruz e Filhos - EI;Porto Alegre;RS;V015
C0409;Montenegro Cardoso Ltda. S.A.;Osasco;SP;V019
C0410;Costa - ME;São Goncalo;RJ;V003
C0411;Machado Rodrigues S.A. S/A;Porto Alegre;RS;V004
C0412;da Costa - ME;Uberaba;MG;V019
C0413;Garcia - ME e Filhos;Contagem;MG;V001
C0414;Gomes S/A;Guarulhos;SP;V012
C0415;Machado S/A;Osasco;SP;V019
C0416;da Rocha e Filhos e Filhos;Teixeira de Freitas;BA;V016
C0417;Sousa S/A - EI;Cariacica;ES;V018
C0418;Pastor Ltda. - ME;Nova Lima;MG;V009
C0419;Barros S/A;Santa Maria;RS;V005
C0420;Nogueira Sousa - ME S/A;Porto Alegre;RS;V010
C0421;Pereira da Paz e Filhos Ltda.;Canoas;RS;V002
C0422;Monteiro S/A - ME;São Goncalo;RJ;V005
C0423;Brito Brito S/A e Filhos;Santa Maria;RS;V015
C0424;Teixeira e Filhos;Divinópolis;MG;V018
C0425;Lopes S.A.;Vitória da Conquista;BA;V023
C0426;Caldeira Ltda.;Santos;SP;V008
C0427;Novais Costela S.A. S/A;Sorocaba;SP;V017
C0428;Aragão - EI;Cariacica;ES;V003
C0429;da Paz - EI e Filhos;Santa Maria;RS;V007
C0430;Garcia S/A S.A.;Belo Horizonte;MG;V011
C0431;Monteiro S.A.;Feira de Santana;BA;V006
C0432;Sá Caldeira Ltda. S.A.;Osasco;SP;V011
C0433;Brito S.A. S.A.;Canoas;RS;V002
C0434;Siqueira - ME Ltda.;Guarapari;ES;V022
C0435;Novaes Ltda.;Uberlândia;MG;V008
C0436;Cirino Castro S.A. Ltda.;Osasco;SP;V008
C0437;Fogaça da Rosa Ltda. e Filhos;Nova Lima;MG;V015
C0438;Silveira Nascimento - ME S.A.;Santo André;SP;V001
C0439;Brito - EI Ltda.;São Paulo;SP;V003
C0440;Pacheco S.A.;Campinas;SP;V021
C0441;Guerra e Filhos S.A.;Volta Redonda;RJ;V019
C0442;Pereira S.A. S.A.;Porto Alegre;RS;V005
C0443;Martins S.A.;Porto Alegre;RS;V006
C0444;Santos - ME - ME;Vitória;ES;V014
C0445;Correia e Filhos;Betim;MG;V002
C0446;Câmara S/A;Porto Alegre;RS;V001
C0447;Nogueira e Filhos - ME;Vila Velha;ES;V016
C0448;Lopes - ME;Duque de Caxias;RJ;V009
C0449;Fonseca Lopes S/A e Filhos;Santos;SP;V001
C0450;Peixoto e Filhos;Feira de Santana;BA;V017
C0451;Pires S.A.;Santo André;SP;V021
C0452;Nunes e Filhos;Porto Alegre;RS;V023
C0453;da Cunha Caldeira - ME S/A;Viana;ES;V019
C0454;Casa Grande Ltda.;Betim;MG;V004
C0455;Cirino S/A;Guarulhos;SP;V010
C0456;da Cruz e Filhos;Porto Alegre;RS;V014
C0457;Novaes Pacheco Ltda. S.A.;Nova Lima;MG;V019
C0458;da Mata e Filhos Ltda.;Ilhéus;BA;V004
C0459;Oliveira S/A - ME;Campinas;SP;V013
C0460;Brito Martins e Filhos e Filhos;Uberaba;MG;V008
C0461;Cavalcante e Filhos e Filhos;Ilhéus;BA;V015
C0462;Ferreira Ltda. Ltda.;Uberaba;MG;V010
C0463;Fernandes Ltda.;Niterói;RJ;V004
C0464;Novais S.A.;Salvador;BA;V017
C0465;Dias - ME;Guarapari;ES;V017
C0466;Rocha S/A;Canoas;RS;V019
C0467;Aparecida S/A e Filhos;Rio de Janeiro;RJ;V014
C0468;Macedo Dias S.A. S/A;Volta Redonda;RJ;V009
C0469;Aparecida S/A;Santa Maria;RS;V018
C0470;Nascimento - ME;Uberlândia;MG;V012
C0471;Castro Pastor - ME S/A;Campinas;SP;V020
C0472;Santos Ltda. S/A;Caxias do Sul;RS;V019
C0473;Ferreira - ME;Vitória;ES;V004
C0474;Cavalcanti Barbosa S.A. S/A;Rio de Janeiro;RJ;V007
C0475;Monteiro - EI;São Goncalo;RJ;V017
C0476;Pimenta Leão S.A. - EI;Rio de Janeiro;RJ;V004
C0477;Dias S.A.;Santa Maria;RS;V021
C0478;Campos S.A.;Volta Redonda;RJ;V022
